student_id,question_id,concept_id,is_correct
415,26,5,1
415,5,8,1
415,77,0,1
415,23,5,1
415,93,8,1
415,28,9,1
415,46,7,0
415,41,3,1
415,66,7,1
415,49,2,1
415,1,9,1
415,20,7,1
415,51,2,1
415,88,6,1
415,2,7,1
415,68,8,0
415,30,2,0
415,33,6,1
415,43,0,1
415,52,6,1
415,56,4,1
415,44,8,1
415,89,7,1
415,62,3,0
415,19,2,1
415,73,8,1
415,82,2,1
415,6,8,1
415,4,6,1
415,83,6,1
415,36,1,0
415,45,6,1
415,55,1,0
415,25,2,0
415,47,4,1
415,67,5,1
415,7,8,1
415,9,7,1
415,65,0,1
415,69,3,1
415,34,9,0
415,15,0,1
415,3,7,1
415,98,9,1
415,22,2,0
415,64,2,1
415,12,3,1
415,35,8,1
415,78,3,1
415,42,6,0
415,39,8,1
415,14,3,0
415,54,7,1
415,80,5,1
415,50,3,0
415,97,5,1
415,79,2,0
415,96,1,1
415,76,0,1
415,40,5,1
415,70,0,1
415,38,7,1
415,87,3,0
415,57,9,1
415,32,9,1
415,74,9,1
415,31,1,0
415,99,2,1
415,84,6,1
415,95,8,0
415,11,7,0
273,95,8,0
273,16,7,1
273,63,6,1
273,25,3,0
273,48,6,0
273,98,7,1
273,19,7,1
273,57,6,1
273,36,2,1
273,28,9,1
273,40,4,1
273,13,8,0
273,8,6,1
273,91,0,1
273,99,9,1
273,38,4,1
273,21,5,1
273,96,4,1
273,94,1,1
273,17,4,1
273,66,8,1
273,9,1,1
273,41,8,0
273,74,0,1
273,80,5,1
273,22,4,1
273,3,8,1
273,73,5,1
273,52,6,1
273,18,8,1
273,71,7,1
273,29,3,1
273,11,4,1
273,33,0,1
273,0,3,1
273,27,0,1
273,64,5,1
273,90,6,1
273,34,4,0
273,56,4,1
273,61,7,0
273,83,0,1
273,14,8,0
273,68,3,0
273,30,1,1
273,45,7,1
273,26,0,1
273,20,3,1
273,93,6,1
273,51,9,1
273,58,4,1
273,1,6,1
273,44,8,0
273,67,1,0
273,42,6,1
273,86,1,1
273,85,8,1
273,43,7,0
273,47,5,1
273,4,6,1
273,69,6,1
273,2,6,1
273,81,0,1
273,70,3,0
273,59,0,1
273,7,1,1
273,65,1,0
273,88,2,1
273,79,5,1
273,35,3,1
273,46,4,0
486,78,9,1
486,15,7,1
486,9,9,1
486,38,1,0
486,58,5,1
486,31,1,1
486,71,3,0
486,75,7,1
486,57,2,1
486,60,9,1
486,50,0,1
486,82,4,1
486,33,8,1
486,73,1,1
486,65,2,0
486,72,3,0
486,88,2,0
486,46,8,1
486,77,1,1
486,22,7,1
486,52,8,1
486,51,2,1
486,8,2,1
486,26,5,1
486,29,3,1
486,19,0,1
486,47,6,1
486,62,2,1
486,14,3,0
486,84,9,1
486,35,4,1
486,96,8,1
486,80,0,1
486,23,2,0
486,24,2,0
486,55,1,0
486,66,8,1
486,83,8,0
486,43,9,0
486,18,3,0
486,67,3,1
486,95,7,1
486,76,9,1
486,30,4,1
486,4,8,1
486,21,2,0
486,63,7,1
486,2,4,1
486,86,0,1
486,70,3,1
486,97,6,1
486,41,5,1
486,42,8,0
486,6,0,1
486,99,5,1
486,34,1,0
486,39,3,1
486,40,0,1
486,61,4,1
486,81,5,1
486,90,7,1
486,3,6,1
486,94,3,1
486,98,9,1
486,16,7,1
486,44,4,1
486,20,3,1
486,45,0,1
486,56,3,0
486,92,3,0
486,54,5,1
486,13,3,1
486,53,1,0
486,1,9,0
486,79,1,1
486,49,9,1
486,87,9,1
486,59,3,0
486,85,6,1
486,32,8,0
98,44,0,0
98,69,8,0
98,17,6,0
98,89,1,0
98,14,1,0
98,46,9,0
98,61,8,1
98,65,3,1
98,81,0,0
98,8,5,0
98,0,1,0
98,51,8,0
98,96,1,0
98,20,3,1
98,21,8,0
98,13,7,0
98,22,9,0
98,48,1,0
98,94,4,1
98,2,2,0
98,29,9,0
98,10,4,0
98,67,1,1
98,33,4,0
98,9,5,1
98,85,9,0
98,95,9,0
98,12,7,1
98,78,9,1
98,4,5,0
98,84,2,0
98,72,6,0
98,83,4,0
98,98,6,0
98,87,1,1
98,32,1,0
98,37,9,0
98,63,1,1
98,57,0,1
98,60,7,1
98,38,6,0
98,3,3,0
98,31,7,0
98,16,7,0
98,43,2,0
98,56,4,0
98,49,6,0
98,18,1,0
98,59,9,0
98,35,9,0
98,53,5,1
98,30,9,0
98,86,4,1
98,7,6,0
98,74,6,0
98,50,5,0
98,23,6,1
98,41,7,0
98,79,3,0
98,91,6,1
98,66,7,0
98,36,1,0
98,52,3,0
98,75,1,0
98,62,9,0
98,82,4,0
98,64,2,0
98,15,3,0
98,97,9,0
98,90,9,0
98,28,7,0
98,99,3,0
98,80,8,0
98,88,6,0
98,6,2,0
98,47,4,0
98,1,2,1
98,42,0,1
98,76,3,0
108,96,0,1
108,65,1,1
108,25,5,1
108,52,5,0
108,8,6,0
108,41,1,1
108,30,2,1
108,1,9,1
108,26,0,1
108,55,2,1
108,33,6,1
108,12,1,0
108,62,8,1
108,58,6,1
108,20,1,0
108,4,4,1
108,7,0,0
108,53,3,1
108,78,4,1
108,75,5,1
108,76,5,1
108,48,8,0
108,17,8,0
108,46,9,1
108,94,0,1
108,39,1,1
108,70,4,1
108,16,1,1
108,51,9,1
108,31,8,0
108,64,6,1
108,50,1,1
108,84,2,0
108,86,4,1
108,13,1,0
108,67,4,0
108,10,2,1
108,82,9,0
108,91,1,1
108,11,6,1
108,66,1,0
108,88,5,1
108,29,0,1
108,37,2,1
108,61,2,1
108,85,3,0
108,24,7,1
108,0,3,1
108,89,5,1
108,77,2,0
108,74,1,0
108,71,3,1
108,47,3,1
108,80,3,1
108,95,3,1
108,2,7,1
108,83,5,1
108,60,8,1
108,3,0,0
108,99,2,1
108,28,4,1
108,57,7,0
108,27,0,1
108,36,5,1
108,35,2,0
108,40,2,0
108,44,1,1
108,90,0,1
108,97,1,0
108,79,4,1
108,23,2,0
108,93,7,1
108,19,0,1
108,98,2,0
108,9,7,1
108,32,2,1
108,43,6,1
108,68,0,0
108,54,2,0
108,92,2,0
108,14,8,1
394,83,2,1
394,19,2,0
394,34,5,1
394,67,5,1
394,87,3,0
394,89,8,1
394,16,7,0
394,17,3,0
394,61,3,1
394,77,8,1
394,3,8,1
394,59,2,0
394,81,3,1
394,36,9,0
394,79,5,1
394,75,7,1
394,41,3,1
394,93,3,1
394,72,5,0
394,15,4,1
394,33,4,1
394,31,4,1
394,27,0,1
394,64,8,1
394,20,1,1
394,13,1,1
394,5,8,1
394,44,6,1
394,60,3,1
394,55,5,1
394,94,8,0
394,62,9,1
394,95,3,1
394,49,4,0
394,51,0,1
394,63,9,1
394,45,2,0
394,18,7,1
394,40,5,0
394,1,4,1
394,28,6,1
394,69,3,1
394,30,9,0
394,8,5,1
394,50,7,1
394,24,9,1
394,42,0,0
394,96,5,0
394,48,0,1
394,66,5,1
394,80,8,1
394,37,2,0
394,73,5,0
394,82,5,1
394,47,8,0
394,43,6,0
394,57,1,0
394,76,2,1
394,90,5,1
394,38,0,1
394,22,4,1
394,0,1,1
394,97,1,1
394,88,8,1
394,32,7,1
394,26,1,1
394,9,5,1
394,78,6,1
394,91,3,0
394,86,4,1
394,10,1,1
394,71,7,1
394,52,1,0
394,25,0,1
394,46,1,1
394,99,5,1
394,54,5,1
394,68,8,1
394,4,2,0
394,85,5,1
394,23,7,1
394,39,4,1
394,92,6,1
394,2,5,1
394,74,1,1
394,65,6,1
394,6,3,1
394,11,1,1
319,52,1,1
319,2,8,1
319,6,9,0
319,20,4,1
319,46,5,1
319,57,2,1
319,83,8,0
319,51,2,1
319,77,4,0
319,76,0,1
319,68,3,1
319,12,3,1
319,63,4,1
319,95,2,1
319,97,3,1
319,54,7,0
319,93,0,0
319,27,8,0
319,19,7,1
319,3,4,1
319,89,0,0
319,10,5,1
319,0,0,1
319,47,9,0
319,84,2,0
319,18,5,1
319,59,4,1
319,86,4,1
319,24,5,1
319,49,9,0
319,39,7,1
319,1,8,1
319,43,9,0
319,17,3,0
319,78,9,1
319,94,6,0
319,60,7,1
319,15,9,1
319,11,8,1
319,72,7,1
319,5,9,1
319,99,9,1
319,96,9,0
319,28,4,0
319,22,8,0
319,55,6,1
319,80,4,1
319,81,5,0
319,74,2,1
319,65,1,1
319,61,3,1
319,42,9,1
319,85,7,0
319,75,5,1
319,50,0,0
319,25,9,0
319,7,9,1
319,90,0,0
319,9,5,1
319,70,1,0
319,37,7,0
319,23,6,0
319,48,6,0
319,58,0,0
319,35,5,1
319,33,5,1
319,73,9,1
319,13,4,1
319,30,5,1
319,53,4,0
319,98,4,1
319,4,0,0
319,29,9,1
319,31,3,0
319,71,8,0
319,32,9,0
319,34,9,0
319,14,9,1
319,82,0,0
319,91,2,0
472,95,8,1
472,72,8,0
472,41,5,1
472,24,6,0
472,81,1,1
472,59,9,0
472,13,1,0
472,89,5,1
472,31,1,1
472,0,1,0
472,9,6,0
472,2,0,1
472,33,7,1
472,18,2,1
472,46,5,1
472,21,9,1
472,77,4,1
472,39,6,0
472,96,4,0
472,36,1,1
472,8,2,0
472,94,9,1
472,91,1,0
472,90,8,1
472,97,8,1
472,5,0,1
472,92,4,0
472,26,2,1
472,38,1,0
472,66,3,1
472,19,7,1
472,48,1,0
472,27,5,1
472,88,4,0
472,71,4,0
472,53,4,1
472,40,9,0
472,45,6,0
472,60,8,1
472,67,6,0
472,82,6,1
472,70,4,1
472,15,8,0
472,37,9,0
472,6,0,1
472,22,2,1
472,43,0,0
472,69,9,1
472,54,7,1
472,42,1,0
472,80,3,0
472,10,6,0
472,58,2,1
472,99,4,1
472,20,9,1
472,68,5,1
472,63,2,0
472,57,9,0
472,98,4,1
472,14,3,0
472,16,8,0
472,86,5,1
472,11,8,1
472,32,1,0
472,79,0,0
472,65,5,1
472,62,2,0
472,29,7,0
472,47,9,1
472,84,9,1
472,73,3,1
472,49,1,0
472,35,4,1
472,50,2,0
472,75,9,0
472,30,2,1
472,7,3,1
472,51,5,1
472,44,9,1
472,78,2,1
472,52,6,0
472,3,0,1
337,29,7,0
337,38,4,0
337,10,2,0
337,39,1,1
337,95,6,1
337,88,7,1
337,2,8,0
337,80,6,0
337,20,2,0
337,60,2,0
337,25,4,0
337,59,1,0
337,19,0,0
337,37,0,0
337,0,7,0
337,46,2,0
337,79,3,0
337,36,7,0
337,63,3,0
337,41,7,0
337,91,7,1
337,9,7,0
337,86,6,0
337,87,5,0
337,6,5,0
337,52,0,0
337,11,1,0
337,12,5,1
337,82,3,0
337,89,7,0
337,61,7,0
337,27,6,0
337,70,2,0
337,94,2,0
337,99,6,0
337,35,9,1
337,69,1,0
337,34,2,0
337,4,6,0
337,51,6,1
337,18,7,0
337,67,3,0
337,26,5,0
337,43,4,0
337,90,2,1
337,13,2,0
337,64,0,0
337,42,4,0
337,68,5,0
337,47,2,0
337,65,6,0
337,23,8,0
337,16,6,0
337,84,3,0
337,93,5,1
337,72,5,0
337,21,1,0
337,40,0,1
337,17,2,0
337,5,4,0
337,48,8,1
337,44,7,0
337,8,8,0
337,76,4,0
337,22,5,0
337,96,5,0
337,28,6,0
337,57,3,0
337,77,2,0
337,71,2,0
337,33,6,0
337,97,1,1
337,75,6,0
337,81,4,0
337,45,8,0
337,83,5,0
337,54,8,0
337,7,4,0
337,31,8,0
337,49,3,0
337,73,6,0
337,24,1,0
226,38,5,0
226,95,8,0
226,46,4,0
226,71,8,0
226,0,2,0
226,87,6,0
226,62,4,1
226,19,4,0
226,26,7,0
226,93,0,0
226,56,3,0
226,48,4,0
226,72,6,0
226,31,5,0
226,43,7,1
226,11,9,0
226,81,1,0
226,89,4,0
226,92,1,0
226,96,2,0
226,59,7,1
226,21,1,0
226,27,3,0
226,50,1,0
226,76,8,0
226,91,8,0
226,24,2,0
226,65,1,1
226,82,4,0
226,63,5,0
226,36,9,0
226,75,2,0
226,40,9,0
226,68,9,1
226,84,3,0
226,25,6,1
226,44,8,0
226,70,0,0
226,37,9,0
226,97,0,0
226,78,4,1
226,17,2,0
226,22,0,0
226,60,1,1
226,69,8,0
226,9,2,1
226,99,1,0
226,28,2,0
226,33,3,1
226,34,9,0
226,98,0,1
226,7,0,0
226,85,7,0
226,12,9,0
226,14,4,0
226,47,4,0
226,88,9,0
226,16,7,1
226,83,6,0
226,58,9,1
226,66,6,1
226,2,6,0
226,53,6,0
226,23,2,1
226,67,6,0
226,32,9,0
226,79,7,0
226,39,0,1
226,52,6,0
226,13,0,1
226,49,1,0
226,73,0,0
226,86,4,0
226,94,9,1
226,4,4,1
226,6,4,0
226,45,4,0
24,88,1,1
24,50,6,1
24,1,5,0
24,66,1,1
24,19,8,0
24,96,6,0
24,24,5,1
24,41,1,0
24,84,2,1
24,4,9,0
24,73,6,0
24,61,2,0
24,43,5,1
24,11,0,1
24,34,5,1
24,21,2,0
24,40,8,1
24,30,3,0
24,76,8,1
24,47,4,1
24,35,4,0
24,56,1,1
24,59,9,1
24,0,0,0
24,17,6,1
24,72,0,0
24,81,6,0
24,82,2,0
24,57,6,1
24,87,3,1
24,90,7,0
24,32,1,0
24,10,7,1
24,97,8,0
24,94,4,1
24,46,6,0
24,80,8,1
24,31,2,1
24,22,4,1
24,54,7,0
24,67,5,0
24,18,0,0
24,91,3,1
24,70,0,1
24,58,0,1
24,14,4,0
24,77,2,0
24,3,4,1
24,44,4,1
24,29,9,0
24,64,7,0
24,68,7,1
24,37,7,0
24,93,3,0
24,75,3,0
24,28,5,0
24,48,9,0
24,63,5,1
24,39,3,1
24,65,4,0
24,79,7,1
24,52,6,0
24,86,7,1
24,71,5,0
24,89,1,0
24,74,8,1
24,99,6,1
24,5,7,0
24,62,3,1
24,20,0,0
24,25,9,1
24,92,5,0
24,6,2,0
24,38,8,1
24,98,1,1
24,13,4,1
24,60,6,1
24,2,8,1
429,43,4,0
429,65,0,0
429,63,5,0
429,0,2,0
429,64,5,0
429,99,2,0
429,92,8,0
429,51,0,1
429,79,0,1
429,42,2,0
429,37,6,1
429,33,2,0
429,13,4,0
429,19,1,0
429,36,8,0
429,97,7,0
429,84,2,0
429,29,7,0
429,12,9,1
429,25,1,0
429,8,7,0
429,96,0,0
429,22,3,0
429,9,9,0
429,94,1,0
429,30,8,1
429,26,2,0
429,77,3,1
429,52,4,1
429,38,5,0
429,10,4,0
429,24,2,1
429,17,4,0
429,59,8,0
429,50,0,0
429,1,2,1
429,91,0,0
429,28,6,1
429,66,9,0
429,75,5,0
429,14,2,0
429,2,5,0
429,53,6,1
429,5,1,0
429,72,3,0
429,71,7,0
429,3,0,0
429,4,9,0
429,80,6,0
429,67,7,0
429,41,5,0
429,73,8,0
429,81,3,0
429,54,2,1
429,49,6,0
429,93,8,0
429,48,4,0
429,82,0,1
429,76,0,0
429,11,5,0
429,57,5,1
429,20,7,1
429,95,8,0
429,27,2,0
429,69,1,0
429,83,8,0
429,6,4,0
429,45,7,0
429,85,7,1
429,35,9,0
429,32,7,1
429,34,4,0
429,98,4,0
429,86,4,1
429,68,8,0
125,86,0,1
125,39,7,0
125,95,9,1
125,92,9,1
125,66,3,1
125,91,1,0
125,18,8,1
125,12,6,1
125,74,3,1
125,29,6,1
125,55,0,1
125,89,7,0
125,71,2,0
125,69,0,1
125,82,9,1
125,77,6,1
125,47,7,1
125,32,2,1
125,72,6,1
125,81,6,1
125,57,2,0
125,16,6,1
125,38,6,1
125,51,9,1
125,61,5,1
125,15,7,1
125,62,1,1
125,20,0,1
125,33,9,1
125,84,7,1
125,59,7,1
125,42,4,1
125,2,1,1
125,13,8,0
125,64,7,1
125,97,4,1
125,99,7,1
125,80,9,1
125,45,3,1
125,27,7,1
125,30,2,1
125,96,5,1
125,11,9,1
125,53,5,1
125,25,2,1
125,52,8,1
125,26,6,1
125,44,0,1
125,43,7,1
125,83,7,1
125,58,6,1
125,63,8,1
125,9,4,1
125,31,4,1
125,78,8,1
125,65,5,1
125,48,0,1
125,1,2,1
125,23,3,1
125,28,8,1
125,10,5,1
125,49,3,1
125,7,3,0
125,88,6,1
125,68,0,1
125,34,9,1
125,3,8,1
125,93,8,0
125,79,8,1
125,5,9,1
125,75,6,0
125,24,5,1
125,50,1,1
125,36,3,1
125,90,1,1
125,67,2,0
125,73,8,1
125,94,8,1
125,60,1,1
125,6,8,1
1,15,4,0
1,45,7,1
1,7,0,1
1,47,8,1
1,14,0,1
1,75,2,0
1,41,1,0
1,51,5,1
1,18,9,1
1,22,2,0
1,39,4,0
1,42,3,1
1,60,0,1
1,33,8,1
1,35,7,0
1,59,4,1
1,16,0,1
1,95,3,0
1,70,4,1
1,36,9,1
1,9,9,0
1,11,9,1
1,54,6,0
1,78,8,1
1,58,6,0
1,79,2,0
1,71,3,1
1,84,1,0
1,28,1,1
1,89,8,1
1,20,1,1
1,94,5,0
1,76,5,1
1,86,4,1
1,2,0,1
1,0,4,1
1,48,6,1
1,50,6,1
1,1,6,0
1,3,1,1
1,96,8,1
1,49,0,0
1,44,2,0
1,19,3,1
1,12,0,0
1,93,5,0
1,65,5,0
1,91,0,1
1,87,6,0
1,64,8,1
1,13,7,0
1,77,2,1
1,26,4,0
1,99,2,1
1,29,1,0
1,68,3,0
1,67,0,1
1,74,2,1
1,88,2,0
1,97,9,0
1,17,4,1
1,80,8,1
1,66,9,0
1,56,2,0
1,81,1,1
1,24,1,1
1,40,1,1
1,32,5,1
1,57,6,1
1,85,0,1
1,52,3,0
1,4,5,1
1,21,9,0
1,46,1,1
1,43,5,1
1,98,9,1
1,90,9,0
87,91,4,1
87,27,0,1
87,69,6,0
87,75,2,1
87,68,7,0
87,20,3,0
87,55,7,0
87,5,0,0
87,36,3,1
87,35,9,1
87,24,4,0
87,59,5,0
87,4,2,1
87,49,2,1
87,14,2,0
87,73,8,0
87,84,3,0
87,19,0,0
87,92,1,0
87,11,9,0
87,93,7,0
87,38,3,1
87,42,6,0
87,22,1,1
87,50,5,0
87,67,8,0
87,8,0,0
87,29,5,0
87,58,1,0
87,86,4,1
87,45,5,0
87,62,1,1
87,54,3,1
87,21,8,1
87,76,8,0
87,90,6,0
87,26,8,1
87,17,8,1
87,57,4,1
87,53,2,0
87,72,7,0
87,7,1,0
87,79,4,0
87,97,6,0
87,30,0,0
87,70,3,0
87,74,8,1
87,41,3,0
87,2,5,0
87,96,1,0
87,60,5,0
87,47,2,0
87,56,5,0
87,23,9,0
87,28,4,0
87,31,1,1
87,6,7,1
87,25,6,0
87,87,1,0
87,65,8,0
87,1,0,0
87,51,5,1
87,16,8,0
87,10,0,0
87,32,1,1
87,64,1,0
87,63,4,0
87,34,0,1
87,48,4,1
87,82,1,0
87,40,1,0
87,9,3,0
87,95,5,0
87,80,3,0
87,78,9,0
87,99,7,0
87,88,0,0
87,94,5,0
87,71,1,0
87,98,6,1
87,61,4,0
87,3,2,1
87,85,7,0
154,70,3,0
154,15,7,0
154,25,3,0
154,23,5,0
154,12,1,1
154,21,2,0
154,5,3,0
154,85,0,0
154,95,0,1
154,61,8,0
154,69,6,1
154,46,9,1
154,0,8,1
154,52,1,0
154,59,2,1
154,48,1,0
154,91,1,1
154,90,3,0
154,56,1,0
154,44,4,1
154,89,0,0
154,74,9,0
154,7,3,1
154,32,0,0
154,50,1,1
154,84,8,0
154,20,1,0
154,54,3,0
154,80,9,1
154,93,5,1
154,82,9,0
154,43,8,0
154,37,5,0
154,35,6,0
154,57,8,0
154,99,3,1
154,22,8,0
154,62,8,0
154,96,5,0
154,8,0,1
154,60,0,0
154,36,9,0
154,65,2,0
154,11,6,1
154,98,2,0
154,27,7,0
154,29,9,0
154,63,2,0
154,13,5,1
154,30,1,0
154,67,8,0
154,88,5,1
154,76,1,0
154,86,8,0
154,28,1,0
154,2,8,0
154,75,5,0
154,72,4,1
154,6,4,1
154,9,4,0
154,71,0,0
154,10,8,0
154,31,2,0
154,3,4,0
154,94,1,1
154,53,9,1
154,40,4,1
154,81,6,0
154,73,6,1
154,77,7,1
154,1,2,0
154,92,4,0
154,68,8,0
154,41,6,0
154,14,0,1
154,42,6,1
388,99,3,0
388,46,2,1
388,62,0,1
388,93,6,0
388,45,3,0
388,82,2,0
388,76,9,1
388,68,6,1
388,67,4,1
388,19,4,0
388,10,9,0
388,41,2,1
388,64,7,0
388,91,8,0
388,6,1,0
388,73,9,1
388,30,0,0
388,88,9,0
388,55,7,0
388,7,0,0
388,96,0,1
388,63,1,0
388,12,6,0
388,95,0,0
388,94,3,1
388,37,0,1
388,31,7,0
388,69,9,0
388,71,7,1
388,54,5,0
388,60,4,0
388,16,8,0
388,23,9,1
388,33,8,0
388,28,6,1
388,85,9,0
388,78,7,0
388,65,8,0
388,44,2,0
388,20,7,1
388,11,9,1
388,75,1,0
388,32,6,0
388,83,5,1
388,4,8,1
388,26,0,1
388,13,5,0
388,84,5,0
388,53,5,1
388,27,5,0
388,18,2,0
388,25,5,1
388,98,0,0
388,80,2,1
388,40,5,0
388,14,3,1
388,36,4,1
388,38,1,0
388,47,0,0
388,22,1,0
388,49,3,1
388,9,0,0
388,89,6,1
388,58,1,0
388,86,1,0
388,59,8,0
388,77,2,0
388,42,5,0
388,56,3,1
388,72,9,0
388,29,3,0
388,51,3,0
388,2,7,0
388,0,1,1
388,39,1,0
388,81,0,0
388,92,6,0
388,90,6,0
388,24,5,0
286,23,7,1
286,6,2,1
286,7,0,1
286,30,5,1
286,31,0,1
286,53,9,1
286,78,7,1
286,60,2,0
286,29,1,1
286,69,8,1
286,46,7,1
286,95,5,1
286,93,9,0
286,64,1,0
286,44,2,1
286,20,0,1
286,40,7,1
286,12,1,1
286,61,4,1
286,43,4,1
286,82,7,1
286,36,6,1
286,80,7,1
286,22,3,1
286,85,6,1
286,79,2,1
286,99,5,1
286,56,1,1
286,81,8,1
286,73,3,1
286,16,9,1
286,34,8,1
286,74,9,1
286,13,4,1
286,38,1,1
286,55,4,1
286,54,7,1
286,87,8,1
286,10,3,1
286,58,3,1
286,8,1,1
286,2,0,1
286,5,4,1
286,14,7,1
286,0,1,1
286,83,2,1
286,42,2,1
286,86,3,1
286,37,8,0
286,94,9,1
286,47,4,1
286,48,2,1
286,62,0,1
286,24,2,1
286,50,9,1
286,32,5,1
286,18,0,1
286,91,6,1
286,75,0,1
286,3,7,1
286,4,3,1
286,33,0,1
286,57,7,1
286,28,3,0
286,1,9,1
286,90,5,1
286,71,6,1
286,72,4,1
286,98,1,0
286,76,1,1
286,9,9,1
286,63,3,1
286,59,5,1
286,89,7,1
286,51,4,1
258,89,9,1
258,47,3,1
258,32,4,0
258,36,6,1
258,93,8,1
258,84,6,1
258,37,7,1
258,35,7,1
258,95,0,1
258,6,1,1
258,59,9,1
258,69,2,1
258,52,1,1
258,44,9,1
258,85,1,1
258,60,0,1
258,56,6,0
258,61,9,1
258,13,5,1
258,74,9,1
258,99,6,1
258,21,1,1
258,19,6,1
258,7,7,1
258,67,0,1
258,22,7,1
258,40,3,1
258,33,0,1
258,42,0,1
258,66,1,1
258,73,6,1
258,57,9,1
258,45,1,1
258,90,4,0
258,75,3,1
258,34,1,1
258,76,7,1
258,17,7,0
258,24,5,1
258,18,1,1
258,27,6,1
258,51,6,1
258,72,1,1
258,94,8,1
258,2,0,1
258,43,5,1
258,81,4,1
258,83,8,0
258,3,8,0
258,46,7,0
258,54,5,1
258,39,5,1
258,92,5,1
258,26,2,0
258,55,5,1
258,91,4,1
258,49,7,1
258,16,2,0
258,12,1,1
258,48,4,1
258,4,4,1
258,96,2,0
258,9,0,1
258,70,0,1
258,25,7,1
258,64,5,1
258,97,9,1
258,29,0,1
258,80,9,1
258,71,6,1
258,30,0,1
258,78,4,1
258,1,8,1
258,28,4,1
258,20,9,1
258,86,4,1
258,87,0,1
258,41,3,1
258,53,0,0
258,50,3,0
258,14,1,1
258,0,6,1
258,98,7,1
340,55,7,1
340,99,9,1
340,69,1,1
340,37,0,1
340,11,0,1
340,7,8,1
340,6,2,0
340,63,3,0
340,85,9,1
340,70,2,1
340,84,8,1
340,57,8,1
340,96,1,1
340,27,3,1
340,9,6,1
340,5,0,1
340,45,4,1
340,53,8,0
340,73,0,1
340,98,7,1
340,56,3,1
340,79,4,1
340,61,3,1
340,0,3,0
340,17,8,1
340,93,1,1
340,21,1,1
340,26,3,0
340,77,7,1
340,20,6,1
340,48,2,1
340,50,2,1
340,44,0,1
340,82,3,0
340,41,6,1
340,40,0,1
340,28,2,0
340,64,2,1
340,67,9,0
340,88,2,0
340,13,2,0
340,2,8,0
340,94,5,1
340,81,5,0
340,75,9,1
340,1,0,0
340,51,5,1
340,16,1,0
340,42,9,1
340,60,6,1
340,87,3,1
340,95,9,1
340,33,3,1
340,74,4,1
340,24,1,0
340,97,1,0
340,91,3,1
340,29,9,1
340,25,5,0
340,36,2,1
340,89,5,0
340,92,6,0
340,59,3,1
340,76,9,1
340,78,6,0
340,71,5,1
340,52,3,1
340,39,3,1
340,68,2,0
340,3,5,1
340,43,0,1
340,8,8,1
340,54,5,1
340,66,7,1
340,31,3,1
340,35,6,1
340,4,1,1
340,10,0,1
340,22,3,1
340,38,8,0
340,86,7,1
340,46,3,1
340,58,1,0
340,23,1,0
340,72,0,0
307,71,5,1
307,45,8,0
307,88,3,0
307,46,9,0
307,27,6,0
307,8,3,1
307,20,7,0
307,70,7,0
307,17,1,0
307,26,2,0
307,72,2,0
307,69,4,0
307,15,0,0
307,81,4,0
307,62,4,1
307,0,4,0
307,87,2,0
307,39,6,1
307,85,5,0
307,25,5,0
307,65,6,1
307,95,6,0
307,68,6,0
307,96,5,1
307,47,8,0
307,11,0,0
307,35,6,1
307,79,7,0
307,57,2,1
307,61,3,0
307,82,9,1
307,36,6,1
307,41,0,1
307,52,2,0
307,90,6,0
307,38,5,0
307,64,4,1
307,66,1,0
307,37,4,1
307,48,2,1
307,9,5,1
307,93,0,0
307,3,8,1
307,32,0,1
307,19,3,0
307,5,9,1
307,53,7,0
307,73,7,1
307,22,4,0
307,67,7,0
307,7,1,0
307,75,7,0
307,28,0,1
307,1,8,0
307,94,0,0
307,12,3,1
307,42,0,1
307,55,2,0
307,58,5,1
307,2,5,0
307,29,8,0
307,60,4,0
307,74,9,0
307,49,6,1
307,18,7,0
307,31,9,0
307,43,2,0
307,89,3,1
307,50,4,0
307,78,1,1
307,14,9,0
307,13,8,1
307,6,2,0
307,34,2,0
307,77,9,0
307,51,3,0
307,98,7,0
307,54,5,1
307,92,2,0
307,33,5,0
70,23,0,1
70,62,6,1
70,34,0,1
70,13,0,1
70,52,7,1
70,88,0,1
70,77,4,1
70,84,0,1
70,79,6,1
70,74,5,0
70,25,9,1
70,95,5,1
70,0,6,1
70,6,5,1
70,50,9,1
70,24,8,1
70,37,7,1
70,85,5,1
70,5,5,1
70,49,2,1
70,33,6,1
70,70,0,1
70,9,0,1
70,81,8,1
70,78,8,1
70,11,6,0
70,67,8,1
70,97,8,1
70,47,2,1
70,43,0,1
70,69,5,1
70,91,6,1
70,86,2,1
70,36,1,0
70,89,1,1
70,35,2,0
70,26,8,1
70,53,8,1
70,12,2,1
70,4,3,1
70,58,5,1
70,87,1,1
70,30,0,1
70,17,5,1
70,59,9,1
70,90,0,1
70,31,0,1
70,66,0,1
70,2,9,1
70,94,6,1
70,32,7,1
70,1,4,1
70,41,9,1
70,63,0,1
70,10,4,1
70,48,5,1
70,93,3,1
70,22,5,1
70,7,7,1
70,57,4,1
70,29,4,1
70,20,9,1
70,72,9,1
70,75,7,1
70,83,9,1
70,68,3,1
70,21,8,1
70,44,8,1
70,71,8,1
70,98,1,1
70,46,8,0
70,28,5,1
70,61,6,1
70,42,2,1
70,38,1,1
70,60,8,1
70,76,3,0
70,99,7,1
70,18,0,1
70,65,3,1
70,64,7,1
70,39,9,1
70,40,9,1
70,80,0,1
70,8,6,1
